"ENROLLMENT ID","NPI"
O20030210000042,1245319201
O20030210000042,1790803765
O20030328000058,1740350560
O20030506000003,1033426960
O20030506000003,1083672950
O20030506000004,1083197214
O20030506000004,1215755400
O20030506000004,1285692145
O20030506000004,1417548959
O20030506000004,1447527767
O20030506000004,1598700528
O20030506000004,1609056100
O20030509000031,1366440620
O20030509000031,1720470974
O20030513000046,1215344965
O20030513000046,1720128556
O20030521000061,1780359687
O20030620000037,1679992838
O20030623000026,1063480531
O20030623000026,1114995677
O20030623000026,1609162098
O20030623000026,1912179219
O20030726000001,1396764353
O20030726000001,1700087590
O20030730000004,1871678334
O20030805000027,1184011561
O20030805000027,1518412303
O20030805000027,1952727612
O20030805000027,1982657466
O20031010000010,1558054684
O20031103000409,1811181290
O20040105000092,1033224704
O20040105000092,1225507114
O20040105000092,1306620588
O20040105000092,1881690691
O20040105000092,1932466604
O20040813000250,1356307656
O20040813000250,1487724712
O20040813000250,1639756406
O20040927001092,1427009026
O20041007000751,1124398243
O20041007000751,1598965642
O20041007000751,1649559154
O20050318000936,1679648422
O20050525000210,1063780823
O20050525000210,1649244203
O20050706000805,1174661151
O20050706000805,1528117942
O20050713000604,1891900635
O20050719000390,1053790063
O20050719000390,1053798710
O20050719000390,1477989770
O20050719000390,1700277837
O20050719000390,1891151122
O20050719000390,1972982981
O20050719000964,1558637017
O20050722000049,1386720183
O20050725001204,1255367611
O20051108000578,1467560128
O20060213000313,1003847047
O20060420000225,1912366238
O20060719000193,1003165101
O20061104000325,1700976032
O20061104000346,1497817654
O20061104000346,1548315443
O20061104000346,1659505840
O20061104000346,1831284280
O20061104000351,1174549208
O20061104000351,1194951806
O20061104000351,1255514980
O20061104000351,1265761142
O20061104000351,1376613703
O20061104000351,1417134396
O20061104000351,1477752046
O20061104000351,1578949582
O20061104000351,1780875559
O20061104000351,1912084237
O20061104000351,1942251913
O20061104000351,1942495858
O20061104000519,1285849026
O20061121000276,1326663592
O20061219000471,1174597892
O20070105000092,1023438173
O20070105000092,1225457476
O20070105000092,1245649912
O20070105000092,1245650381
O20070105000092,1275953218
O20070105000092,1356760516
O20070105000092,1386063543
O20070105000092,1417377565
O20070105000092,1457771511
O20070105000092,1467871624
O20070105000092,1548689672
O20070105000092,1588083745
O20070105000092,1679992838
O20070105000092,1740609908
O20070105000092,1750484226
O20070105000092,1770903833
O20070105000092,1811936008
O20070105000092,1831518091
O20070105000092,1831519990
O20070105000092,1982023131
O20070105000092,1992120851
O20070111000123,1194724658
O20070209000639,1205885969
O20070222000206,1184049041
O20070222000206,1225453269
O20070409000184,1154361475
O20070409000184,1568686566
O20070507000407,1467109488
O20070507000407,1609345685
O20070524000536,1629024286
O20070606000414,1427083153
O20070618000482,1700837812
O20070911000595,1386074516
O20070925000066,1225090954
O20071017000636,1407800485
O20071030000080,1689738957
O20071105000074,1538263942
O20071112000285,1073598439
O20071112000285,1437291853
O20071112000285,1528101458
O20071112000285,1730221870
O20071112000285,1992847354
O20071119000437,1033442850
O20071119000437,1154521854
O20071119000437,1215494380
O20071119000437,1326181413
O20071119000437,1598998569
O20071119000437,1669779252
O20071119000437,1790094084
O20071119000437,1851624688
O20071127000446,1457964041
O20071127000446,1477166064
O20071127000446,1740893320
O20071127000446,1851904445
O20071207000726,1518739309
O20071208000021,1528627155
O20071208000021,1609834001
O20071208000021,1952954307
O20071210000399,1992817035
O20071213000002,1679336747
O20071213000678,1275585663
O20071213000678,1861596595
O20071227000581,1144384876
O20071228000099,1033213608
O20071228000099,1083727796
O20071228000099,1093812406
O20071228000099,1184728727
O20071228000099,1245341387
O20071228000099,1245410554
O20071228000099,1316041973
O20071228000099,1316537228
O20071228000099,1326612847
O20071228000099,1407941305
O20071228000099,1447357843
O20071228000099,1457809840
O20071228000099,1477657195
O20071228000099,1487937199
O20071228000099,1508017286
